=== Summary ===

  start date: 2009-09-14 12:38:18.790863
    Duration: 0:00:18:338055
   # Packets: 290
    Smallest: 42 bytes
     Largest: 288 bytes
     Average: 87.65 bytes

=== Link layer ===

--- Source ethernet addresses ---

00:19:b9:ce:9b:1b       1   0.34%
00:13:72:51:8b:88       1   0.34%
00:13:72:84:fe:c4       2   0.69%
00:19:e3:f9:cc:06       1   0.34%
00:0a:95:c3:7f:48       4   1.38%
00:1e:c9:44:a4:e2       1   0.34%
00:21:9b:2f:a6:a4       1   0.34%
00:24:e8:30:2a:a8       1   0.34%
00:0a:27:af:f6:88       4   1.38%
00:13:72:89:fd:1f       1   0.34%
00:0d:56:6f:1b:59       1   0.34%
00:13:72:8b:0b:bc       2   0.69%
00:04:76:ec:29:03       1   0.34%
00:c0:7b:7e:f6:3a       1   0.34%
00:14:22:48:45:d3       1   0.34%
00:22:19:2b:25:7f       1   0.34%
00:19:b9:f7:a1:72       3   1.03%
00:13:72:81:46:bb       1   0.34%
00:12:3f:46:57:62       1   0.34%
00:06:5b:b3:0e:88       3   1.03%
00:12:3f:4f:3c:60       3   1.03%
00:0d:9d:fb:98:00       2   0.69%
00:30:6e:c0:dd:00       2   0.69%
00:0d:9d:fb:fa:00       2   0.69%
00:17:f2:df:dc:ed       1   0.34%
00:01:e6:fb:6f:00       2   0.69%
00:22:41:2a:6c:af       2   0.69%
00:0d:93:3b:f9:ba       5   1.72%
00:13:72:81:70:07       2   0.69%
00:14:22:3f:9a:9c       1   0.34%
00:0d:9d:fd:73:00       2   0.69%
00:13:72:7d:27:c8       1   0.34%
00:1a:4b:13:5e:43       1   0.34%
00:13:72:54:78:2f      18   6.21%
00:0f:1f:71:a4:4e     108  37.24%
00:13:72:81:71:9a       1   0.34%
00:1e:4f:17:94:c6       1   0.34%
00:11:85:d0:41:3c       9   3.10%
00:24:e8:30:18:d6       1   0.34%
00:0d:56:29:56:9b       2   0.69%
00:11:43:d8:ed:b4       3   1.03%
00:03:ba:36:30:b4      32  11.03%
00:13:72:7d:26:44       1   0.34%
00:d0:05:56:a8:00      51  17.59%
00:0b:db:c9:64:da       4   1.38%
00:0d:56:a0:e6:d4       1   0.34%

--- Destination ethernet addresses ---

01:00:5e:00:00:09       1   0.34%
01:00:5e:7f:ff:fd       1   0.34%
01:00:5e:00:00:fb       2   0.69%
00:24:e8:30:2f:20       1   0.34%
09:00:09:00:00:67      10   3.45%
01:00:5e:00:01:3c       1   0.34%
00:d0:05:56:a8:00      90  31.03%
00:13:72:54:78:2f      17   5.86%
00:0f:1f:71:a4:4e      57  19.66%
01:80:c2:00:00:00       9   3.10%
00:22:19:30:c6:1b       1   0.34%
ff:ff:ff:ff:ff:ff     100  34.48%

=== Network Layer ===

--- Network layer protocols ---

           0x0052       2   0.69%
           0x0062       8   2.76%
           0x0026       9   3.10%
              ARP      83  28.62%
               IP     188  64.83%

--- Source IP addresses ---

    129.79.245.38       1   0.53%
   129.79.245.236       1   0.53%
   129.79.246.101       4   2.13%
    129.79.246.36       4   2.13%
   129.79.247.121       1   0.53%
   129.79.246.218       1   0.53%
   129.79.244.193       1   0.53%
    129.79.246.18       2   1.06%
    129.79.246.64       5   2.66%
    67.228.116.50       1   0.53%
   66.185.152.184       3   1.60%
    129.79.244.40       1   0.53%
    66.185.133.96       3   1.60%
   66.185.152.128       3   1.60%
   66.185.152.127       3   1.60%
   66.185.152.125       3   1.60%
   66.185.150.209       3   1.60%
  205.171.139.146       3   1.60%
       67.14.8.18       3   1.60%
   216.111.198.29       3   1.60%
   216.111.198.30       3   1.60%
   149.165.183.17       3   1.60%
     149.166.5.10       3   1.60%
   129.79.247.254       3   1.60%
     129.79.247.6      16   8.51%
   129.79.246.196     106  56.38%
    129.79.245.65       1   0.53%
   129.79.245.225       2   1.06%
    129.79.246.27       1   0.53%
   129.79.244.201       1   0.53%

--- Destination IP addresses ---

        224.0.0.9       1   0.53%
  239.255.255.253       1   0.53%
      224.0.0.251       2   1.06%
     129.79.246.9       1   0.53%
       224.0.1.60       1   0.53%
   157.166.226.26      90  47.87%
   129.79.246.196      55  29.26%
     129.79.247.6      16   8.51%
  255.255.255.255       2   1.06%
   129.79.245.106       1   0.53%
   129.79.247.255      18   9.57%

--- TTLs ---

               30       3   1.60%
               29       3   1.60%
               28       3   1.60%
               27       3   1.60%
               26       3   1.60%
               25       3   1.60%
               24       3   1.60%
               23       3   1.60%
               22       3   1.60%
               21       3   1.60%
               20       3   1.60%
              108       1   0.53%
               19       3   1.60%
               18       3   1.60%
               17       3   1.60%
               16       3   1.60%
               15       3   1.60%
               14       3   1.60%
               13       3   1.60%
              243       3   1.60%
               12       3   1.60%
               11       3   1.60%
               10       3   1.60%
              244       3   1.60%
              245      12   6.38%
                9       3   1.60%
                8       3   1.60%
                7       3   1.60%
              248       6   3.19%
                6       3   1.60%
              250       3   1.60%
                5       3   1.60%
              251       3   1.60%
                4       3   1.60%
              252       3   1.60%
                3       3   1.60%
              254       3   1.60%
                2       3   1.60%
              255       5   2.66%
                1       5   2.66%
               64      48  25.53%
              128       6   3.19%

--- Unique ARP participants ---

00:19:b9:ce:9b:1b / 129.79.247.5
00:13:72:51:8b:88 / 129.79.247.1
00:13:72:84:fe:c4 / 129.79.245.209
00:1e:c9:44:a4:e2 / 129.79.247.2
00:21:9b:2f:a6:a4 / 129.79.246.43
00:24:e8:30:2a:a8 / 129.79.246.22
00:13:72:89:fd:1f / 129.79.245.139
00:0d:56:6f:1b:59 / 129.79.247.105
00:13:72:8b:0b:bc / 129.79.245.147
00:04:76:ec:29:03 / 129.79.246.32
00:22:19:2b:25:7f / 129.79.246.219
00:19:b9:f7:a1:72 / 129.79.247.10
00:13:72:81:46:bb / 129.79.245.73
00:12:3f:46:57:62 / 129.79.245.119
00:06:5b:b3:0e:88 / 129.79.246.203
00:12:3f:4f:3c:60 / 129.79.245.193
00:13:72:81:70:07 / 129.79.245.197
00:14:22:3f:9a:9c / 129.79.246.33
00:13:72:7d:27:c8 / 129.79.245.3
00:13:72:54:78:2f / 129.79.247.6
00:0f:1f:71:a4:4e / 129.79.246.196
00:1e:4f:17:94:c6 / 129.79.247.103
00:24:e8:30:18:d6 / 129.79.244.182
00:11:43:d8:ed:b4 / 129.79.245.239
00:03:ba:36:30:b4 / 129.79.246.27
00:13:72:7d:26:44 / 129.79.245.215
00:d0:05:56:a8:00 / 129.79.247.254
00:0b:db:c9:64:da / 129.79.245.38

=== Transport Layer ===

--- Transport Layer protocols ---

             0x02       2   1.06%
             ICMP      39  20.74%
              TCP       2   1.06%
              UDP     145  77.13%

=== Transport Layer: TCP ===

--- Source TCP ports ---

              113       1  50.00%
            64828       1  50.00%

--- Destination TCP ports ---

             1024       1  50.00%
             2003       1  50.00%

--- TCP flags ---

         ACK SYN        1  50.00%
             RST        1  50.00%

--- TCP options ---

(no results)

=== Transport Layer: UDP ===

--- Source UDP ports ---

             3146       1   0.69%
            57307       1   0.69%
            59455       1   0.69%
            64089       1   0.69%
            64088       1   0.69%
            64087       1   0.69%
            64086       1   0.69%
            64085       1   0.69%
            64084       1   0.69%
            64083       1   0.69%
            64082       1   0.69%
            64081       1   0.69%
            64080       1   0.69%
            64079       1   0.69%
            64078       1   0.69%
            64077       1   0.69%
            64076       1   0.69%
            64075       1   0.69%
            59454       1   0.69%
            59453       1   0.69%
            59452       1   0.69%
              520       1   0.69%
            64074       1   0.69%
            64073       1   0.69%
            64072       1   0.69%
            64071       1   0.69%
            64070       1   0.69%
            64069       1   0.69%
            64068       1   0.69%
            64067       1   0.69%
            64066       1   0.69%
            64065       1   0.69%
            64064       1   0.69%
            64063       1   0.69%
            64062       1   0.69%
            64061       1   0.69%
            64060       2   1.38%
            64059       2   1.38%
            64058       2   1.38%
            64057       2   1.38%
            61564       1   0.69%
            61563       1   0.69%
            61562       1   0.69%
            61561       1   0.69%
            60384       1   0.69%
             5353       2   1.38%
            64056       1   0.69%
            64055       1   0.69%
            64054       1   0.69%
            64053       1   0.69%
            64052       1   0.69%
            64051       1   0.69%
            64050       1   0.69%
            64049       1   0.69%
            64048       1   0.69%
            64047       1   0.69%
            64046       1   0.69%
            64045       1   0.69%
            64044       1   0.69%
            12234       1   0.69%
            64043       1   0.69%
            64042       1   0.69%
            64041       1   0.69%
            64040       1   0.69%
            64039       1   0.69%
            64038       1   0.69%
            64037       1   0.69%
            64036       1   0.69%
             2458       1   0.69%
            64035       1   0.69%
            29263       1   0.69%
            64034       1   0.69%
            24777       1   0.69%
            64033       1   0.69%
            64032       1   0.69%
            64031       1   0.69%
            64030       1   0.69%
            64029       1   0.69%
            64028       1   0.69%
            64027       1   0.69%
            12262       1   0.69%
            64026       1   0.69%
             9993       1   0.69%
            64025       1   0.69%
            64024       1   0.69%
            64023       1   0.69%
            64022       1   0.69%
            64021       1   0.69%
            12966       1   0.69%
            64020       1   0.69%
            64019       1   0.69%
            64018       1   0.69%
            64017       1   0.69%
             2227       1   0.69%
            64016       1   0.69%
            64015       1   0.69%
            64014       1   0.69%
            12799       1   0.69%
            64013       1   0.69%
            64012       1   0.69%
            14109       1   0.69%
            64011       1   0.69%
            64010       1   0.69%
            64009       1   0.69%
            27208       1   0.69%
            64008       1   0.69%
            64007       1   0.69%
            64006       1   0.69%
            18800       1   0.69%
            64005       1   0.69%
            64004       1   0.69%
            64003       1   0.69%
            64002       1   0.69%
             3438       1   0.69%
            64001       1   0.69%
            64000       1   0.69%
             5831       1   0.69%
             1517       1   0.69%
               53      16  11.03%
            24270       1   0.69%
             3145       1   0.69%
              138       4   2.76%

--- Destination UDP ports ---

            33523       1   0.69%
            33522       1   0.69%
            33521       1   0.69%
            33520       1   0.69%
            33519       1   0.69%
            33518       1   0.69%
            33517       1   0.69%
            33516       1   0.69%
            33515       1   0.69%
            33514       1   0.69%
            33513       1   0.69%
            33512       1   0.69%
            33511       1   0.69%
            33510       1   0.69%
            33509       1   0.69%
              520       1   0.69%
            33508       1   0.69%
            33507       1   0.69%
            33506       1   0.69%
            33505       1   0.69%
            33504       1   0.69%
            33503       1   0.69%
            33502       1   0.69%
            33501       1   0.69%
            33500       1   0.69%
            33499       1   0.69%
            33498       1   0.69%
            33497       1   0.69%
            33496       1   0.69%
            33495       1   0.69%
            33494       1   0.69%
            33493       1   0.69%
            33492       1   0.69%
            33491       1   0.69%
              137      14   9.66%
             5353       2   1.38%
            33490       1   0.69%
            33489       1   0.69%
            33488       1   0.69%
            33487       1   0.69%
            33486       1   0.69%
            33485       1   0.69%
            33484       1   0.69%
            33483       1   0.69%
            33482       1   0.69%
            33481       1   0.69%
            33480       1   0.69%
            33479       1   0.69%
            33478       1   0.69%
            12234       1   0.69%
            33477       1   0.69%
            33476       1   0.69%
            33475       1   0.69%
            33474       1   0.69%
            33473       1   0.69%
            33472       1   0.69%
            33471       1   0.69%
            33470       1   0.69%
             2458       1   0.69%
            33469       1   0.69%
            29263       1   0.69%
            33468       1   0.69%
            24777       1   0.69%
            33467       1   0.69%
            33466       1   0.69%
            33465       1   0.69%
            33464       1   0.69%
            33463       1   0.69%
            33462       1   0.69%
            33461       1   0.69%
            12262       1   0.69%
            33460       1   0.69%
             9993       1   0.69%
            33459       1   0.69%
            33458       1   0.69%
            33457       1   0.69%
            33456       1   0.69%
            33455       1   0.69%
            12966       1   0.69%
            33454       1   0.69%
            33453       1   0.69%
            33452       1   0.69%
            33451       1   0.69%
             2227       1   0.69%
            33450       1   0.69%
            33449       1   0.69%
            33448       1   0.69%
            12799       1   0.69%
            33447       1   0.69%
            33446       1   0.69%
            14109       1   0.69%
            33445       1   0.69%
            33444       1   0.69%
            33443       1   0.69%
            27208       1   0.69%
            33442       1   0.69%
            33441       1   0.69%
            33440       1   0.69%
            18800       1   0.69%
            33439       1   0.69%
            33438       1   0.69%
            33437       1   0.69%
            33436       1   0.69%
             3438       1   0.69%
            33435       1   0.69%
            33434       1   0.69%
             5831       1   0.69%
             1517       1   0.69%
            24270       1   0.69%
               53      16  11.03%
              712       2   1.38%
              138       4   2.76%

=== Transport Layer: ICMP ===

--- Source IPs for ICMP ---

   66.185.152.184       3   7.69%
    66.185.133.96       3   7.69%
   66.185.152.128       3   7.69%
   66.185.152.127       3   7.69%
   66.185.152.125       3   7.69%
   66.185.150.209       3   7.69%
  205.171.139.146       3   7.69%
       67.14.8.18       3   7.69%
   216.111.198.29       3   7.69%
   216.111.198.30       3   7.69%
   149.165.183.17       3   7.69%
     149.166.5.10       3   7.69%
   129.79.247.254       3   7.69%

--- Destination IPs for ICMP ---

   129.79.246.196      39  100.00%

--- ICMP types ---

               11      39  100.00%

--- ICMP codes ---

                0      39  100.00%

--- ICMP responses ---

 TIMXCEED INTRANS      39  100.00%

